iter	Passed	Remaining
290	296	721
291	296	719
292	297	717
293	297	715
294	298	713
295	298	710
296	299	708
297	300	706
298	300	704
299	301	702
300	301	700
301	302	698
302	303	697
303	303	695
304	304	692
305	304	691
306	305	688
307	305	686
308	306	684
309	306	682
310	307	680
311	307	678
312	308	676
313	308	674
314	309	672
315	310	671
316	310	669
317	311	667
318	311	665
319	312	663
320	312	661
321	313	660
322	314	658
323	314	656
324	315	654
325	315	652
326	316	650
327	316	649
328	317	647
329	318	646
330	318	644
331	319	643
332	320	641
333	320	639
334	321	638
335	322	636
336	322	634
337	323	633
338	323	631
339	324	629
340	325	628
341	325	626
342	326	624
343	326	623
344	327	621
345	327	619
346	328	618
347	329	616
348	329	614
349	330	613
350	330	611
351	331	609
352	331	608
353	332	606
354	332	605
355	333	603
356	334	601
357	334	600
358	335	598
359	335	597
360	336	595
361	337	594
362	337	592
363	338	590
364	338	589
365	339	587
366	340	586
367	340	584
368	341	583
369	341	582
370	342	580
371	343	579
372	343	577
373	344	576
374	344	574
375	345	573
376	345	571
377	346	569
378	346	568
379	347	566
380	348	565
381	348	564
382	349	563
383	350	561
384	350	560
385	351	559
386	351	557
387	352	556
388	353	554
389	353	552
390	354	551
391	354	550
392	355	549
393	356	547
394	356	546
395	357	544
396	357	543
397	358	542
398	359	540
399	359	539
400	360	538
401	360	536
402	361	535
403	361	533
404	362	532
405	363	531
406	363	530
407	364	528
408	365	527
409	365	526
410	366	524
411	366	523
412	367	522
413	368	520
414	368	519
415	369	518
416	369	516
417	370	515
418	370	514
419	371	512
420	372	511
421	372	510
422	373	509
423	373	507
424	374	506
425	374	505
426	375	503
427	375	502
428	376	500
429	376	499
430	377	498
431	378	497
432	378	495
433	379	494
434	379	493
435	380	491
436	380	490
437	381	489
438	381	488
439	382	486
440	382	485
441	383	484
442	383	482
443	384	481
444	385	480
445	385	479
446	386	478
447	387	476
448	387	475
449	388	474
450	388	473
451	389	471
452	389	470
453	390	469
454	390	468
455	391	466
456	391	465
457	392	464
458	393	463
459	393	462
460	394	461
461	395	460
462	395	458
463	396	457
464	396	456
465	397	455
466	397	454
467	398	452
468	398	451
469	399	450
470	399	449
471	400	448
472	401	447
473	401	445
474	402	444
475	402	443
476	403	442
477	403	441
478	404	439
479	404	438
480	405	437
481	406	436
482	406	435
483	407	434
484	407	433
485	408	431
486	409	430
487	409	429
488	410	428
489	410	427
490	411	426
491	411	425
492	412	424
493	412	422
494	413	421
495	413	420
496	414	419
497	415	418
498	416	417
499	416	416
500	417	415
501	418	414
502	418	413
503	419	412
504	419	411
505	420	410
506	420	409
507	421	408
508	422	407
509	422	406
510	423	405
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	428	398
518	428	397
519	429	396
520	430	395
521	430	394
522	431	393
523	432	392
524	432	391
525	433	390
526	433	389
527	434	388
528	435	387
529	435	386
530	436	385
531	436	384
532	437	383
533	437	382
534	438	381
535	439	380
536	439	379
537	440	377
538	440	376
539	441	375
540	441	374
541	442	373
542	442	372
543	443	371
544	443	370
545	444	369
546	445	368
547	445	367
548	446	366
549	446	365
550	447	364
551	447	363
552	448	362
553	448	361
554	449	360
555	449	359
556	450	358
557	450	357
558	451	356
559	452	355
560	452	354
561	453	353
562	453	352
563	454	351
564	454	350
565	455	349
566	455	348
567	456	346
568	456	346
569	457	345
570	457	344
571	458	343
572	458	341
573	459	341
574	460	340
575	460	339
576	461	338
577	461	337
578	462	336
579	462	335
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	466	328
587	467	327
588	467	326
589	468	325
590	469	324
591	469	323
592	470	322
593	470	321
594	471	320
595	471	319
596	472	318
597	472	317
598	473	316
599	473	315
600	474	314
601	475	314
602	475	313
603	476	312
604	476	311
605	477	310
606	477	309
607	478	308
608	478	307
609	479	306
610	479	305
611	480	304
612	480	303
613	481	302
614	481	301
615	482	300
616	482	299
617	483	298
618	483	297
619	484	296
620	485	296
621	485	295
622	486	294
623	486	293
624	487	292
625	487	291
626	488	290
627	488	289
628	489	288
629	489	287
630	490	286
631	491	285
632	491	285
633	492	284
634	492	283
635	493	282
636	493	281
637	494	280
638	494	279
639	495	278
640	495	277
641	496	276
642	497	275
643	497	275
644	498	274
645	498	273
646	499	272
647	499	271
648	500	270
649	500	269
650	501	268
651	501	267
652	502	267
653	503	266
654	503	265
655	504	264
656	504	263
657	505	262
658	505	261
659	506	260
660	506	260
661	507	259
662	508	258
663	508	257
664	509	256
665	509	255
666	510	254
667	510	253
668	511	252
669	511	252
670	512	251
671	512	250
672	513	249
673	513	248
674	514	247
675	514	246
676	515	245
677	515	245
678	516	244
679	517	243
680	517	242
681	518	241
682	518	240
683	519	239
684	519	239
685	520	238
686	520	237
687	521	236
688	521	235
689	522	234
690	522	233
691	523	232
692	523	232
693	524	231
694	524	230
695	525	229
696	526	228
697	526	227
698	527	227
699	527	226
700	528	225
701	528	224
702	529	223
703	530	222
704	530	221
705	531	221
706	531	220
707	532	219
708	532	218
709	533	217
710	533	216
711	534	216
712	534	215
713	535	214
714	535	213
715	536	212
716	536	211
717	537	211
718	537	210
719	538	209
720	538	208
721	539	207
722	539	206
723	540	206
724	540	205
725	541	204
726	542	203
727	542	202
728	543	201
729	543	201
730	544	200
731	544	199
732	545	198
733	545	197
734	546	196
735	546	196
736	547	195
737	547	194
738	548	193
739	549	192
740	549	192
741	550	191
742	550	190
743	551	189
744	551	188
745	552	188
746	552	187
747	553	186
748	553	185
749	554	184
750	554	183
751	555	183
752	556	182
753	556	181
754	557	180
755	557	180
756	558	179
757	559	178
758	559	177
759	560	176
760	560	176
761	561	175
762	561	174
763	562	173
764	562	172
765	563	172
766	563	171
767	564	170
768	564	169
769	565	168
770	565	168
771	566	167
772	566	166
773	567	165
774	567	164
775	568	164
776	569	163
777	569	162
778	570	161
779	570	160
780	571	160
781	571	159
782	572	158
783	572	157
784	573	157
785	573	156
786	574	155
787	574	154
788	575	153
789	576	153
790	576	152
791	577	151
792	577	150
793	578	149
794	578	149
795	579	148
796	579	147
797	580	146
798	581	146
799	581	145
800	582	144
801	582	143
802	583	143
803	583	142
804	584	141
805	584	140
806	585	139
807	585	139
808	586	138
809	587	137
810	587	136
811	588	136
812	588	135
813	589	134
814	589	133
815	590	133
816	590	132
817	591	131
818	591	130
819	592	130
820	592	129
821	593	128
822	594	127
823	594	127
824	595	126
825	595	125
826	596	124
827	596	123
828	597	123
829	597	122
830	598	121
831	598	120
832	599	120
833	599	119
834	600	118
835	601	117
836	601	117
837	602	116
838	602	115
839	603	114
840	603	114
841	604	113
842	605	112
843	605	111
844	606	111
845	606	110
846	607	109
847	607	108
848	608	108
849	609	107
850	609	106
851	610	106
852	611	105
853	611	104
854	612	103
855	613	103
856	613	102
857	614	101
858	614	100
859	615	100
860	616	99
861	616	98
862	617	98
863	618	97
864	618	96
865	619	95
866	619	95
867	620	94
868	620	93
869	621	92
870	622	92
871	622	91
872	623	90
873	624	89
874	624	89
875	625	88
876	625	87
877	626	87
878	627	86
879	627	85
880	628	84
881	629	84
882	629	83
883	630	82
884	630	81
885	631	81
886	632	80
887	632	79
888	633	79
889	633	78
890	634	77
891	635	76
892	635	76
893	636	75
894	637	74
895	637	74
896	638	73
897	638	72
898	639	71
899	640	71
900	640	70
901	641	69
902	642	68
903	642	68
904	643	67
905	643	66
906	644	66
907	644	65
908	645	64
909	645	63
910	646	63
911	646	62
912	647	61
913	648	60
914	648	60
915	649	59
916	649	58
917	650	58
918	650	57
919	651	56
920	651	55
921	652	55
922	652	54
923	653	53
924	653	53
925	654	52
926	654	51
927	655	50
928	655	50
929	656	49
930	657	48
931	657	47
932	658	47
933	658	46
934	659	45
935	659	45
936	660	44
937	660	43
938	661	42
939	661	42
940	662	41
941	662	40
942	663	40
943	663	39
944	664	38
945	664	37
946	665	37
947	666	36
948	666	35
949	667	35
950	667	34
951	668	33
952	668	32
953	669	32
954	670	31
955	670	30
956	671	30
957	671	29
958	672	28
959	672	28
960	673	27
961	673	26
962	674	25
963	675	25
964	675	24
965	676	23
966	676	23
967	677	22
968	677	21
969	678	20
970	678	20
971	679	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	684	13
981	684	12
982	685	11
983	685	11
984	686	10
985	686	9
986	687	9
987	687	8
988	688	7
989	688	6
990	689	6
991	689	5
992	690	4
993	691	4
994	691	3
995	692	2
996	692	2
997	693	1
998	693	0
999	694	0
